APPLICATION_ID,ABSTRACT_TEXT
9050918,"?     DESCRIPTION (provided by applicant): Adolescence is the period in which individuals are most likely to initiate the consumption of drugs of abuse. The onset of drug use during adolescence, however, also confers the highest risk of progressing from recreational use to addiction. This suggests that drug exposure during the critical window of adolescence may interfere with ongoing neuronal development and cause behavioral changes which facilitate subsequent substance abuse and addiction. However, there is still a significant lack of knowledge about the mechanisms accounting for these age-dependent effects of drug exposure. To address this gap in our knowledge, it is important to understand (1) the mechanism underlying the interaction between drugs of abuse and the adolescent brain, (2) how these interactions disrupt the development of neuronal circuitry, and (3) the resulting long-lasting changes in addiction-relevant behaviors. The guidance cue receptor DCC has recently emerged as a key molecular player in the adolescent organization of the mesocorticolimbic dopamine system, and expression of DCC is regulated by adolescent exposure to drugs of abuse. Exposure to the stimulant drug of abuse, amphetamine, during early adolescence disrupts the development of dopamine input to the medial prefrontal cortex of mice via alterations to DCC signaling. The long-term goal of the studies proposed here is to determine if amphetamine in adolescence reroutes dopamine axons to the medial prefrontal cortex from limbic regions by disrupting DCC-mediated guidance events, and identify the enduring consequences on prefrontal cortex-dependent cognitive behavior. These neurobiological and behavioral alterations may underlie heightened vulnerability to progress to addiction in individuals that initiate drug use in adolescence. The experiments will employ neuroanatomical, gene transfection, and behavioral techniques in a mouse model to assess three specific aims. Aim 1 will determine whether amphetamine in adolescence increases prefrontal cortex dopamine innervation by promoting the rerouting of mesolimbic dopamine axons during adolescence. Aim 2 will assess whether DCC signaling is the molecular mechanism by which amphetamine in adolescence reroutes mesolimbic dopamine axons to the prefrontal cortex. Aim 3 will determine the role of DCC in mediating the long-term behavioral consequences of adolescent mesocorticolimbic dopamine reorganization.  The results of the proposed research will move the field toward a clearer understanding of the mechanisms accounting for the age-dependent effects of drug exposure on addiction vulnerability. These results could be used to facilitate development of individualized prevention and treatment strategies aimed at adolescent drug users, who are at heightened risk to progress to addiction."
9192659,"PROJECT SUMMARY/ABSTRACT Loading peptides onto major histocompatibility complex (MHC) class II molecules involves the actions HLA-DM (DM) and HLA-DO (DO). DM regulates the exchange of MHC-II-associated invariant chain peptide with other peptides, while DO acts to inhibit interaction of DM with MHC-II. New high-resolution microscopy results from our lab revealed that DM localization is altered at the presence of DO, and additional data demonstrated a change in specific MHC-II peptide presentation at different DO/DM ratios. The major hypotheses addressed herein are that: (1) DO dominantly directs the DM subcellular destination to the low pH compartment where DO is being irreversibly degraded. (2) Changes in the DO/DM ratio can affect both quantity and quality of the peptides that are being displayed via MHC-II. The specific aims to be studied are: Aim 1: Delineate the subcellular localization of the DO/DM complexes as controlled by DO The subcellular localization of DM and DO will be evaluated in a genetically engineered cell line system, with cell lines that express DM with different levels of DO or altered DO localization motifs. (1) high-resolution microscopy and (2) subcellular fractionation followed by western blot analysis will be applied to determine the subsequent DO/DM localization. Aim 2: Characterize the peptide repertoire that is being displayed on surface MHC-II at different DO/DM levels The peptide repertoire of cell lines genetically engineered to express different levels of DM and/or DO will be evaluated by mass spectrometry. The output of the peptides extracted under different DO/DM ratios will be analyzed to assess their structural/biophysical properties and their protein (intracellular compartment) source. Additionally, the affinity of these peptides to the MHC-II allele expressed in this cell line will be measured as an IC50 value in competitive peptide binding assays.   The overall objective of this study is to gain a more precise understanding of how the changes in the DO/DM ratio regulate the antigen presentation process in MHC class II+ cells. Understanding of this mechanism may suggest strategies to modulate acquired tolerance by regulatory T cells and antigen presentation to T effector cells.  "
9192739,"PROJECT SUMMARY  DNA double strand breaks (DSBs) are potentially catastrophic cellular insults that must be recognized and repaired to maintain genome integrity. DSB repair (DSBR) depends on two complicated and highly coordinated pathways: non-homologous end joining (NHEJ), which is error prone, and homology recombination (HR), which is error free. DNA DSB end resection initiates HR and is a critical determinant of DNA DSB repair pathway choice; however, the precise mechanisms by which DNA DSB repair is regulated are still not well understood. Due to the role of DNA DSB repair in mediating resistance to many types of cancer treatments, including cancer ionizing radiation (IR) and chemotherapy, elucidating how cells direct the repair of DNA DSBs also has significant clinical implications for developing better diagnostic and/or therapeutic tools. Here, a novel role for SAM domain and HD domain 1 (SAMHD1) in DNA DSBR is shown. Mutations in SAMHD1 are associated with AIDS, (AGS), and (CLL). SAMHD1 possesses both dNTP triphosphohydrolase (dNTPase) and exonuclease activities. Its dNTPase activity is well established and has a role in restricting HIV-1 replication by depleting nucleotides required for reverse transcription. However, how SAMHD1 functions as a nuclease is not well understood. Preliminary data show that, in response to DNA damage, SAMHD1 forms foci at DNA damage sites and that SAMHD1 interacts with known DSBR proteins. Depletion of SAMHD1 in cells impairs DNA end resection and HR. Interestingly, depletion of SAMHD1 sensitizes cells to IR and PARP inhibitor, further suggesting its role in DSBR, but mediates resistance to HU treatment, suggesting that SAMHD1 may function as a critical mediator of resistance to distinct types of DNA damaging agents. The hypothesis being tested is that SAMHD1 maintains genome integrity in response to DNA DSBs at least in part by promoting homologous recombination through DNA end resection. Furthermore, SAMHD1 through its unique combination of exonuclease and dNTPase activities may play a critical role in discriminating resistance to IR and chemotherapy, which may be exploited for cancer therapy. To test this hypothesis, following specific aims are proposed: 1) Determine the mechanism by which SAMHD1 functions in DNA DSB repair; 2) Delineate the mechanism by which SAMHD1 is regulated in DNA DSB repair; 3) Determine the extent to which SAMHD1 functions as a biomarker for discriminating DNA damage sensitivity. These aims will be completed by a combination of cell biological, genetic, and biochemical approaches. Completion of these aims will provide novel insights into how SAMHD1 maintains genome integrity by promoting HR and prevents disease, including AGS, CLL, and HIV1 infection. Moreover, given the unique ability of SAMHD1 to regulate cellular dNTP pools and metabolize DNA, SAMHD1 may also function as an important biomarker for discriminating resistance of cancer cells to different types of cancer therapies that induce DNA damage, including chemotherapy and IR. Aicardi-Goutières syndrome chronic lymphocytic leukemia"
9258104,"7. PROJECT SUMMARY/ABSTRACT  Perception, cognition, and other high level brain functions are thought to arise in the neocortex, a laminar sheet of neurons forming the surface of the brain. However, the billions of neurons and trillions of synaptic connections in the cortex form an overwhelmingly complex system, and therefore more insight into the organization of the cortex at the local circuit level is needed. Previous research has suggested that ontogenetic columns (columns of clonally-related neurons) play a critical role in excitatory neuron integration in local microcircuitry, and may represent a fundamental module of cortical computation. However, the functional relationships within an ontogenetic column and the principles of ontogenetic column integration into the local circuit of inhibitory interneurons have not been examined.  This project will use multi-photon in vivo calcium imaging to characterize the visual feature selectivity of clonally-related neurons across all layers of primary visual cortex, and examine the distribution of feature selectivity within a layer, and how that distribution changes between cortical layers. Additionally, using octuple simultaneous whole cell patching, this project will test different classes of cortical inhibitory interneurons for patterns of connectivity to ontogenetic columns, in order to gain insight into how clonally related neurons integrate with unrelated neurons in the local circuit. Together, these experiments will delineate the influence of ontogenetic history on the functional organization and microcircuitry of adult neocortex. The results of this work have the potential to reveal fundamental new insights into how the brain processes incoming sensory information, and how that information is transformed as it passes from one cortical layer to another. These results will thus enable a more principled understanding of normal and abnormal circuit function, with broad implications for a wide range of currently intractable neuropsychiatric illnesses such as autism and schizophrenia."
9325379,The NINDS FY 2015 funds provide support for a multiyear project to support the National Health Interview Survey (NHIS) for two high impact pain questions in the 2016 NHIS.
9325817,"Adolescence is the period in which individuals are most likely to initiate the consumption of drugs of abuse. The onset of drug use during adolescence, however, also confers the highest risk of progressing from recreational use to addiction. This suggests that drug exposure during the critical window of adolescence may interfere with ongoing neuronal development and cause behavioral changes which facilitate subsequent substance abuse and addiction. However, there is still a significant lack of knowledge about the mechanisms accounting for these age-dependent effects of drug exposure. To address this gap in our knowledge, it is important to understand (1) the mechanism underlying the interaction between drugs of abuse and the adolescent brain, (2) how these interactions disrupt the development of neuronal circuitry, and (3) the resulting long-lasting changes in addiction-relevant behaviors. The guidance cue receptor DCC has recently emerged as a key molecular player in the adolescent organization of the mesocorticolimbic dopamine system, and expression of DCC is regulated by adolescent exposure to drugs of abuse. Exposure to the stimulant drug of abuse, amphetamine, during early adolescence disrupts the development of dopamine input to the medial prefrontal cortex of mice via alterations to DCC signaling. The long-term goal of the studies proposed here is to determine if amphetamine in adolescence reroutes dopamine axons to the medial prefrontal cortex from limbic regions by disrupting DCC-mediated guidance events, and identify the enduring consequences on prefrontal cortex-dependent cognitive behavior. These neurobiological and behavioral alterations may underlie heightened vulnerability to progress to addiction in individuals that initiate drug use in adolescence. The experiments will employ neuroanatomical, gene transfection, and behavioral techniques in a mouse model to assess three specific aims. Aim 1 will determine whether amphetamine in adolescence increases prefrontal cortex dopamine innervation by promoting the rerouting of mesolimbic dopamine axons during adolescence. Aim 2 will assess whether DCC signaling is the molecular mechanism by which amphetamine in adolescence reroutes mesolimbic dopamine axons to the prefrontal cortex. Aim 3 will determine the role of DCC in mediating the long-term behavioral consequences of adolescent mesocorticolimbic dopamine reorganization. The results of the proposed research will move the field toward a clearer understanding of the mechanisms accounting for the age-dependent effects of drug exposure on addiction vulnerability. These results could be used to facilitate development of individualized prevention and treatment strategies aimed at adolescent drug users, who are at heightened risk to progress to addiction."
9193920,"Project Summary  Sleep disturbance is a robust precursor to subsequent self-injurious thoughts and behaviors (SITBs), including suicide completion. Yet, to date, few studies have been conducted to elucidate the mechanisms underlying this association. However, improved understanding of this phenomenon could allow for better ability to predict and intervene on SITBs risk, which fluctuates on a daily basis due to the presence of acute stressors (e.g., one or several nights of poor sleep). Growing evidence indicates a strong relationship between nightly sleep quality (SQ) and next day self-regulatory capacity. Specifically, poor SQ is associated with next day depleted self-regulatory capacity, such that individuals are more emotionally reactive to negative stimuli and are less able to modulate their emotional responses. Negative affect in particular is associated with frequency and intensity of SITBs, especially in individuals who are at higher baseline risk for SITBs. Thus, we propose that self-regulatory capacity may be one mechanism underlying the link between nightly SQ and daily SITBs, and that this relationship is particularly pronounced among high-risk individuals. The goals of this research are to test this hypothesis in a pair of studies using a variety of methods. In the first study, we will use daily experience methods to establish within-subject associations between nightly SQ and daily SITB among high- risk adults (i.e., chronically suicidal adults in an intensive outpatient program), and test negative affect as a mediator for these associations (Aim 1). In the second study, we will directly examine self-regulatory capacity in a controlled context using laboratory methods. Specifically, we will measure the extent that prior SQ (sleep actigraphy, averaged over 3 days) contributes to negative affect in response to a laboratory stressor in both low- and high-risk adults. Further, we will examine self-regulatory capacity (i.e., resting respiratory sinus arrhythmia) as a mediator for this association, and test whether these associations are strongest among those with higher baseline risk for SITBs (Aim 2). Ultimately, findings obtained from this project could lay the groundwork for future research to establish precise clinical indicators and biomarkers for SITBs risk associated with sleep disturbance. Importantly, the goals of the proposed research will be accomplished as part of a tailored research training plan focused on developing expertise in SITBs and psychopathology, sleep, important and cutting edge research methods (e.g., psychophysiology, sleep actigraphy, etc.), and advanced statistical approaches. The proposed plan would also include advanced coursework, close supervision and guidance from experts in the field, scientific writing and presentation experience, and opportunities for advanced clinical training with high-risk individuals and sleep disordered populations."
9261071,"Project Summary/Abstract  Each year, approximately 800,000 cases of pelvic inflammatory disease (PID) are diagnosed in the United States. Although PID is an acute disease, poorly managed PID has significant chronic implications; women with PID may develop chronic pelvic pain, ectopic pregnancy, and tubal infertility. At least 20% of PID cases occur in adolescents, who are at increased risk for subsequent STIs and PID. Many adolescents and young adult women (?young women?) fail to fully engage in self-care behaviors and adhere to the current Centers for Disease Control and Prevention (CDC) treatment recommendations. The proposed study will employ a convergent mixed methods design within the infrastructure of the Technology Enhanced Community Health Nursing (TECH-N; 5R01NR013507) parent study, an ongoing randomized controlled trial to improve health outcomes among young women with PID. The proposed study will engage 100 non-pregnant 13- to 25- year-old females diagnosed with mild to moderate PID to examine social support, coping strategies, and self- care behaviors required for successful PID treatment: medication adherence, adherence to the 72-hour clinical follow-up visit, partner notification, sexual abstinence during the treatment period, and consistent condom use at the resumption of sexual intercourse. Guided by the Transactional Model of Stress and Coping, the study will integrate quantitative data from structured baseline and follow-up interviews with in-depth, semi-structured qualitative interviews of participants. To support the study, the Brief COPE instrument has been added to the TECH-N protocol to measure coping strategies. The combination of quantitative and qualitative research will examine barriers to and facilitators of PID self-care, while providing detailed, contextual information to achieve the following specific aims: 1) Determine the coping strategies and types of social support utilized by young women diagnosed with PID; 2) Examine the relationships among coping strategies, social support, and engagement in PID self-care behaviors among young women; and 3) Explore the experiences of young women diagnosed with and treated for PID. The study is aligned with the Wellness theme of the National Institute of Nursing Research (NINR), in that it seeks to identify factors that promote health and prevent illness among young women with PID. Understanding the factors associated with engagement in PID self-care behaviors is critical for the development of personally relevant, effective outpatient interventions for PID that empower young women to engage in behaviors that prevent adverse reproductive health outcomes. The training experience associated with the proposed research will capitalize on the applicant?s potential and provide essential training towards becoming an independent nurse scientist, with an emphasis on young women?s sexual and reproductive health."
9325375,Agreement with NCHS to support the National Health Interview Survey (NHIS) measures that assess progress toward achieving Health People 2020 Heart Disease and Stroke Objectives.
9123069,"?     DESCRIPTION (provided by applicant): Amblyopia is a developmental visual disorder due to abnormal binocular input during an early critical period. It is characterized by low level deficis in acuity, contrast sensitivity, orientation discrimination, as well higher- level deficits in formand motion processing. Abnormalities have been found in V1 and V2, but fail to account for perceptual deficits implying further deficits must downstream. Our central hypothesis is that amblyopia stems from small deficits in early visual areas that are magnified downstream due to abnormal signal integration. To test this hypothesis, we will perform a series of behavior and physiology experiments to test both low and high level amblyopic deficits. We predict that amblyopic animals will be impaired on behavior tasks that require discrimination between global form stimuli. Neural responses to low-level grating stimuli will show deficits more severe than what has been reported in V1 and V2, more similar to perceptual deficits. Responses to high-level stimuli will exhibit shape selectivity, but to a more broad degree for amblyopic animals compared to visually normal controls. These experiments are critical to the overall understanding of the neural basis of amblyopia."
9189320,"PROJECT SUMMARY/ABSTRACT In the United States Staphylococcus aureus infections are highly prevalent, both in healthcare settings and within the community. These infections range in severity from recurrent skin abscesses to life-threatening necrotizing pneumonias. A clear understanding of how S. aureus is able to subvert the host immune system is necessary in order to develop effective therapeutic approaches. Important factors contributing to S. aureus virulence are the bi-component pore forming toxins (B-PFTs). B-PFT subunits assemble on the surface of host cells and form oligomeric pores that ultimately result in cellular death. Leukocidin AB, LukAB, is the most recently identified B-PFT and kills primary human neutrophils, monocytes, macrophages and dendritic cells. Among S. aureus B-PFTs, LukAB contains the most amino-acid divergence, is the only toxin known to enhance S. aureus survival upon phagocytosis by human neutrophils, is the only toxin isolated as a dimer, and is the only B-PFT that uses a host integrin as a receptor (specifically CD11b, a component of the CD11b/CD18 integrin). Allelic variants of LukAB are also found in clinical isolates, although their functional role is unknown. Additionally, the mechanistic details of how LukAB induces cell death remain largely unknown. As such, the primary goal of this proposal is to identify the cellular signals emanating from LukAB interaction with host receptor that result in immune cell death. Experiments described in this application seek to (i) determine the role of the cytoplasmic tail of CD11b, and associated tyrosine kinases, toward LukAB-mediated cell death in human monocytes and (ii) determine the contribution of LukAB-allelic variants to immune cell response and lysis. Methods in the proposed experiments involve immunological biochemistry, mammalian and bacterial genetics, and in vitro and ex vivo cytotoxicity assays. Fully addressing these questions will provide a greater understating of the mechanistic details for an important S. aureus virulence factor and provide the necessary foundation for future development of specific inhibitors to LukAB-mediated cell death."
9191431,"The selective formation of C-C bonds is of fundamental importance in the synthesis of pharmaceuticals, natural products and bio-active molecules for both health related research and clinical use. Iron-catalyzed C-C cross-coupling has emerged as a highly promising alternative to traditional precious metal catalysis, offering reduced cost, low toxicity and novel reactivities. Despite many recent achievements in the development of effective iron-catalyzed C-C cross-couplings, these methods only begin to address the potential of iron-based catalysts, and numerous challenges and areas for significant improvement remain. Examples include the current requirements for large amounts of toxic NMP co-solvent in many ferric salt catalyzed cross-couplings, the lack of broadly applicable methods for stereoselective cross-coupling with iron, and the need to broaden the scope of the nucleophiles and electrophiles that can be cross-coupled (including for alkyl-alkyl cross-coupling reactions). Motivation for the proposed research derives from the hypothesis that a detailed understanding of active catalyst structure and mechanism can provide the basis for improvements in current catalytic systems, as well as the inspiration for the development of new catalysts and methodologies that will greatly expand the scope and utility of iron in C-C cross-coupling. The objective of my proposed project is to utilize a novel experimental approach combining inorganic spectroscopies, density functional theory and synthesis combined with kinetic studies to develop molecular-level insight into active catalyst structure. This will shed light on the mechanisms involved in current leading edge iron-catalyzed C-C cross-coupling reactions involving simple ferric salt catalysts and combinations of simple ferric salts and NHC ligand additives. Building upon previous studies by the Neidig group on the isolation and characterization of FeMe4-, I will investigate the reduced iron species formed in reactions of simple ferric salts and methyl and ethyl Grignards in order to identify the active iron species and mechanisms underlying cross-coupling catalysis. Additional studies will extend this work to the effects of NMP and the presence of ?-hydrogens (i.e. in EtMgBr) on the in-situ formed iron species and mechanism in cross-couplings with simple ferric salts. In the area of iron-NHC catalyzed C-C cross- couplings, I will evaluate the active catalyst species, mechanisms of catalysis and the effects of NHC structure on reactivity in aryl-aryl and aryl-alkyl cross-coupling with iron-NHCs. Studies will include the spectroscopic identification of the in-situ formed iron species, their structural characterization and detailed evaluation of their reactions with electrophiles. The expected outcome of the proposed work is a detailed understanding of active iron catalyst structures and reaction mechanisms in leading edge iron cross- coupling systems that will facilitate and inspire the development of novel reaction methodologies based upon this fundamental insight."
9192358,"PROJECT SUMMARY/ABSTRACT The Affordable Care Act (ACA) has special implications for behavioral health, through expanded coverage, legislative mandates specific to behavioral health, and behavioral health parity with medical and surgical benefits. These changes to behavioral health coverage have the potential to shift the treatment landscape for mental health and substance use disorders. Behavioral health benefits are critical to HIV+ individuals, because mental health and substance use disorders are highly prevalent. Untreated substance use and psychiatric disorders have both been associated with poor general and HIV-related health outcomes and with increased population-level transmission of HIV. In addition, mental health conditions are often co-morbid with substance use disorders. Consequently, developing an evidence base for behavioral health will have implications for policymakers seeking to ensure availability of appropriate care for two, often strongly comorbid, groups of treatable conditions. Few studies have examined the effects of the ACA on the health outcomes of people with HIV, and there are no studies on changes in their behavioral health and ACA implementation. The overarching objective of this study is to estimate and interpret the effects of the ACA on behavioral health service utilization and behavioral health outcomes in people with HIV. The quantitative component of this study will estimate the effects of ACA implementation on mental health and corresponding treatment, with a focus on depressive symptoms, in addition to substance use disorders, examining alcohol use, illicit drug use, and associated treatment. Finally, the aims of this study include a qualitative component, which is also the focus of the proposed training plan. The qualitative aim will assess awareness and perception of the ACA's effects on behavioral health coverage and care by conducting in-depth interviews with people with HIV and behavioral health needs. This mixed-methods approach leverages the quantitative data from two longitudinal studies of HIV infection with in-depth interviews with a subset of HIV+ study participants to estimate and interpret behavioral health trends. This study will be the first to examine the effects of the ACA on the behavioral health of people with HIV and will contribute to a nuanced evidence base of the shifting behavioral health services landscape, the behavioral health needs of people with HIV, and remaining barriers to behavioral health care. These aims align with AHRQ funding priorities in that they will examine changing access to behavioral health care and associated health outcomes in a priority population of people with HIV who have behavioral health needs. In addition to the research aims, this project will provide me with the training and mentorship to apply mixed methods approaches to new questions on policy and health insurance in people with HIV. I am confident that the research project, training, and mentorship that I will receive under this fellowship will position me to submit a K series award, to continue studying the effects of health policies on vulnerable populations."
9192395,"Project Summary  The successful development of artificial metalloenzymes tests our understanding of enzymatic catalysis, protein folding, and bioinorganic chemistry. A distinct and unmet challenge in this arena is the development of redox-active, artificial metalloenzymes that exhibit catalytic activity with small molecules. Nature employs a diverse array of copper-containing enzymes that make use of the tunable redox properties of this ubiquitous metal ion. This proposal outlines the design of flexible metal binding sites that accommodate two redox-active and coordinatively-unsaturated copper ions at the interface of complementary protein monomers or within a reengineered maltose binding receptor protein. These designs will be guided by computational methods, X-ray crystallography and bimetallic templating strategies. As a test for the catalytic properties of the designed site, we will investigate the CuI2- catalyzed reductive coupling of CO2 to oxalate."
9197907,"Project Summary The long-term goal of this proposal is to apply causal inference methods to inform implementation of pre-exposure prophylaxis for HIV prevention (PrEP). PrEP is a proven biomedical intervention that has the potential to dramatically reduce the number of HIV infections globally, but insufficient adherence to PrEP is the biggest barrier to its effectiveness. Widespread implementation of PrEP is required to realize PrEP's full public health potential, and the most recent strategic plans and research priorities of NIH, PEPFAR, NIMH, and the Office of AIDS research all reflect the urgent need for more work in implementation science as it relates to HIV prevention.  No single HIV prevention program is ideal for all contexts, and before PrEP is rolled out widely, policy- makers need to assess how PrEP should fit into their own HIV prevention programs. This will require estimating the anticipated public health impact of PrEP in each context, and identifying priority populations for targeted adherence support. Transportability provides a timely solution to these challenges currently facing the PrEP implementation field.  Transportability is a novel mathematical framework for predicting the anticipated real-world effectiveness of interventions. The objective of this proposal is to use transportability to inform PrEP implementation by estimating PrEP's real-world effectiveness and identifying priority populations for adherence support. Using data from the iPrEx, iPrEx OLE, and PrEP DemoProjects, Aim 1 will illustrate how transportability can be applied to estimate the effectiveness of a randomized intervention in a distinct target population, and Aim 2 will clarify which characteristics and populations should be prioritized for adherence support.  The proposed study will provide valuable and timely insight for PrEP implementation, and will serve as a model for estimating real-world effectiveness of PrEP in other target populations. The interdisciplinary training environment, expert mentorship, and use of cutting edge methods will provide the applicant an opportunity to develop unmatched subject matter, technical, and methodological expertise for her career as a future independent researcher in HIV prevention epidemiology."
9258094,"ABSTRACT Chronic illness disproportionately affects lower-socioeconomic (SES) populations and typically strikes at a younger age than their higher-SES counterparts. This means that many working-age (40-64 years), lower-SES adults face limitations to activity and daily functioning related to the negative physical, mental and emotional effects of living with chronic illness. Evidence-based self-management programs are effective at mitigating the health and economic outcomes of chronic illness amongst this population, yet few have successfully engaged lower-SES, working age adults. Upon further exploration, this lack of engagement could be due to the failure of previous studies to design recruitment materials tailored to the motivations of this vulnerable population who, in addition to managing their chronic illness, typically juggle higher levels of work and family-related demands than younger or older adults. Thus, the purpose of the proposed study is to identify communication cues that effectively engage this underserved population in self-management-related research. This study will be conducted as an ancillary study to a parent randomized control trial (RCT) currently underway at the University of North Carolina at Chapel Hill. This CDC-funded parent-RCT is testing the health and economic benefits of the Chronic Disease Self-management Program amongst lower-income workers ages 40-64. The proposed study will analyze quantitative data gathered from participants of the RCT regarding their preferences for communication cues featured in study advertisements, their processing and appraisal of such cues, their motivation to enroll in the study, and their subsequent enrollment and program participation. The aims of this project are to identify cue preferences that are most highly associated with these five levels of cognitive and behavioral engagement (cue processing, appraisal, motivation, enrollment and program participation) in a study testing a self-management program, to assess the extent to which cognitive engagement constructs (cue processing, appraisal and motivation) are associated with behavioral engagement (enrollment and program participation), and to assess whether key demographic variables moderate the findings of Aims 1 & 2. The results of this research may help answer NINR's Innovative Questions concerning how to translate evidence-based self-management programs to new populations. Furthermore, the knowledge gained during this study may also be used to guide future nurses as they attempt to engage this hard-to-reach demographic not only in self-management research, but in a variety of studies aimed to enhance health behavior."
9193819,"Project Summary Hepatitis C virus (HCV) is one of the leading causes of liver cancer and liver transplants in the United States. While current treatments show considerable promise, many patients worldwide will not benefit from these treatments due to cost and required long-term administration and monitoring. Furthermore, cured patients are not protected from new HCV infection. A protective vaccine would greatly augment the efforts to reduce the global health impact caused by HCV. An immunocompetent animal model would aid development of an effective HCV vaccine however; this effort is impeded by HCV's strict species-tropism, as efficient HCV infection is restricted to only humans and chimpanzees. The experiments proposed in this application are aimed at studying the basic mechanisms by which HCV tropism is regulated, and are based on our hypothesis that HCV species-specific tropism is influenced, at least in part, by differences in the capacity for HCV to enter host cells and suppress innate immune responses in disparate species. We recently observed that ferrets are able to support HCV infection in vivo, but at much weaker levels than observed in humans and chimpanzees. We seek to understand what controls viral tropism of HCV during both entry and post-entry events and will explore species-specific blocks to HCV infection in ferrets. Our preliminary studies identified that the ferret version of the tight junction protein occludin (OCLN) does not function efficiently as an HCV entry factor. To define the cellular determinants of ferret OCLN's activity as an HCV entry factor, we will map critical residues that influence its function as an entry factor during HCV entry. We will also select for mutations in the HCV genome that will allow more efficient use of ferret OCLN. Furthermore, we have found that HCV suppression of the innate immune response is also influenced by species-specific factors, as we have found that HCV is unable to cleave ferret MAVS. We propose experiments to examine host and viral determinants that influence HCV cleavage of ferret MAVS and determine how inadequate suppression of the innate immune system in ferrets by HCV influences viral replication. By identifying species-specific entry, replication and innate immunity restrictions to HCV infection across a wide range of species and defining how these blocks contribute to HCV viral tropism, we can devise methods for efficient HCV infection in a range of species as well as provide insight on how host-pathogen interactions impact the life cycles and host susceptibility for a range of other viruses with similar replication and immune evasion mechanisms."
