APPLICATION_ID,ACTIVITY,ADMINISTERING_IC,APPLICATION_TYPE,ARRA_FUNDED,AWARD_NOTICE_DATE,BUDGET_START,BUDGET_END,CFDA_CODE,CORE_PROJECT_NUM,ED_INST_TYPE,FOA_NUMBER,FULL_PROJECT_NUM,FUNDING_ICs,FUNDING_MECHANISM,FY,IC_NAME,NIH_SPENDING_CATS,ORG_CITY,ORG_COUNTRY,ORG_DEPT,ORG_DISTRICT,ORG_DUNS,ORG_FIPS,ORG_NAME,ORG_STATE,ORG_ZIPCODE,PHR,PI_IDS,PI_NAMEs,PROGRAM_OFFICER_NAME,PROJECT_START,PROJECT_END,PROJECT_TERMS,PROJECT_TITLE,SERIAL_NUMBER,STUDY_SECTION,STUDY_SECTION_NAME,SUBPROJECT_ID,SUFFIX,SUPPORT_YEAR,DIRECT_COST_AMT,INDIRECT_COST_AMT,TOTAL_COST,TOTAL_COST_SUB_PROJECT
9192395,F32,GM,1,N,8/16/2016,9/27/2016,9/26/2017,859,F32GM120981,SCHOOLS OF ARTS AND SCIENCES,PA-14-149,1F32GM120981-01,NIGMS:57042\,"TRAINING, INDIVIDUAL",2016,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,,LA JOLLA,UNITED STATES,NONE,49,804355790,US,UNIVERSITY OF CALIFORNIA SAN DIEGO,CA,920930934,Project Narrative Metalloenzymes mediate many chemical transformations that are essential to life on this planet. The successful design of artificial redox-active metalloenzymes remains a significant challenge in protein design. This proposal aims to prepare artificial dicopper enzymes that catalyze the multielectron reduction of two CO2 molecules to oxalate.,12033869; ,"RITTLE, JONATHAN D;","BARSKI, OLEG ",9/27/2016,9/26/2018,Active Sites; Amino Acids; Ammonia; Binding; Bioinorganic Chemistry; biological systems; Breathing; Carbon Dioxide; Catalysis; Chemicals; Computer Simulation; Computing Methodologies; Copper; Coupling; Cytochromes; design; Development; Dioxygen; DNA Sequence Alteration; Engineering; Environment; Enzymes; Exhibits; flexibility; Generations; Housing; interfacial; Ions; Life; Ligands; Ligation; Link; Maltose; Measurement; Mediating; Metal Binding Site; metalloenzyme; Metals; Methods; Modification; monomer; Mononuclear; Motion; Nature; Oxalates; oxidation; Oxidation-Reduction; periplasm; Planets; Preparation; programs; Property; Protein Engineering; protein folding; Proteins; Reaction; receptor; receptor binding; Research; sample fixation; Site; small molecule; solid state; System; Systems Development; Testing; Water; X-Ray Crystallography; ,Preparation of Artificial Dicopper Enzymes for the Catalytic Reduction of CO2,120981,ZRG1,Special Emphasis Panel ,,,1,57042,,57042,
9197907,F31,MH,1,N,8/5/2016,9/1/2016,8/31/2017,242,F31MH111346,SCHOOLS OF MEDICINE,PA-14-147,1F31MH111346-01,NIMH:37649\,"TRAINING, INDIVIDUAL",2016,NATIONAL INSTITUTE OF MENTAL HEALTH,,SAN FRANCISCO,UNITED STATES,PUBLIC HEALTH & PREV MEDICINE,12,94878337,US,"UNIVERSITY OF CALIFORNIA, SAN FRANCISCO",CA,941186215,"Project Narrative Pre-exposure prophylaxis for the prevention of HIV infection (PrEP) has the potential to dramatically reduce global HIV transmission. However, PrEP programs are expensive and may require significant infrastructure to ensure that those taking PrEP have access to frequent testing, adherence monitoring, and counseling. This study employs novel methods to address these important barriers to successful and efficient PrEP implementation.",12555732; ,"MEHROTRA, MEGHA LYNNE;","STOFF, DAVID M.",9/1/2016,8/31/2019,Acquired Immunodeficiency Syndrome; Address; Adherence; AIDS prevention; base; Behavior; Biometry; career; Centers for Disease Control and Prevention (U.S.); Characteristics; Clinic; Clinical; Clinical Research; Clinical Trials; cohort; Communities; Control Groups; Counseling; Data; demographics; District of Columbia; Effectiveness; Effectiveness of Interventions; Ensure; Environment; Epidemic; Epidemiologist; Epidemiology; Face; FDA approved; Floods; Foundations; Future; Goals; Guidelines; HIV; HIV Infections; implementation science; Incidence; Individual; infancy; insight; Intention; Intervention; men who have sex with men; Mentors; Mentorship; Methods; Modeling; Monitor; National Institute of Mental Health; novel; open label; optimism; Oral; Play; Policies; Policy Maker; Population; Population Characteristics; Prevention; Prevention program; programs; Prophylactic treatment; Public Health; Randomized; randomized placebo controlled trial; Recruitment Activity; Research; Research Infrastructure; Research Personnel; Research Priority; Rest; Risk; Role; Safety; San Francisco; Services; Sorting - Cell Movement; Strategic Planning; Structure; study population; Subgroup; success; Target Populations; Testing; Training; transgender women; transmission process; treatment effect; truvada; United States National Institutes of Health; uptake; Work; ,Transportability of Causal Effects to Inform HIV Pre-exposure Prophylaxis Implementation,111346,ZRG1,Special Emphasis Panel ,,,1,37649,,37649,
9258094,F31,NR,1,N,9/21/2016,9/30/2016,9/29/2017,361,F31NR016620,SCHOOLS OF NURSING,PA-14-147,1F31NR016620-01A1,NINR:35105\,"TRAINING, INDIVIDUAL",2016,NATIONAL INSTITUTE OF NURSING RESEARCH,,CHAPEL HILL,UNITED STATES,NONE,4,608195277,US,UNIV OF NORTH CAROLINA CHAPEL HILL,NC,275990001,"NARRATIVE Chronic illness morbidity has begun to plateau amongst elderly populations, but is on the rise amongst lower- SES, working-age adults. This trend is reflected in the successes of public health officials in engaging elderly, higher-income populations in evidence-based chronic illness self-management programs, but a simultaneous lack of engagement of younger, lower-SES adults reported in the self-management literature. As rates of chronic illness morbidity and mortality and SES-related health disparities climb amongst this age-group, it is more important than ever to identify communication cues that will effectively engage their interest in participating in self-management program research to study and extend the benefits of enhanced self- management to this vulnerable population.",12380494; ,"HORRELL, LINDSEY ;","BANKS, DAVID ",9/30/2016,9/29/2018,Adult; Advertisements; Affect; Age; age group; Ancillary Study; Behavioral; career; Centers for Disease Control and Prevention (U.S.); Characteristics; Chronic; Chronic Disease; Cognitive; Communication; Comorbidity; Cues; daily functioning; Data; design; Development; disability; Discipline of Nursing; economic outcome; Elderly; Emotional; Employee Strikes; Employment; Enrollment; Ethnic Origin; evidence base; experience; Face; Faculty; Failure; Family; Funding; Future; Gender; Goals; Health; Health behavior; Health Communication; health disparity; health economics; health equity; Health system; Healthy People 2020; High-Income Populations; improved; Individual; innovation; interest; Intervention; Knowledge; Lead; Life; Literature; Low income; low socioeconomic status; Measures; member; Mentorship; Methods; Modeling; Morbidity - disease rate; mortality; Motivation; North Carolina; novel; Nurses; Outcome; Outcome Study; Parents; Participant; Play; Population; population health; preference; Process; programs; Psyche structure; Public Health; Public Health Nurses; Public Health Nursing; Race; Randomized Controlled Trials; Reporting; Research; Research Personnel; Sampling; Science; Scientist; Seasons; Self Management; Socioeconomic Status; socioeconomics; success; Testing; theories; Time; Training; Training Support; Translating; trend; Underserved Population; Universities; Vulnerable Populations; web site; Work; young adult; ,Communication Cues to Engage Lower-SES Adults in Self-Management,16620,NRRC,National Institute of Nursing Research Initial Review Group ,,A1,1,35105,,35105,
9259432,F30,AG,1,N,9/15/2016,9/16/2016,9/15/2017,866,F30AG055283,ORGANIZED RESEARCH UNITS,PA-14-150,1F30AG055283-01,NIA:48576\,"TRAINING, INDIVIDUAL",2016,NATIONAL INSTITUTE ON AGING,,CHAMPAIGN,UNITED STATES,NONE,13,41544081,US,UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,IL,618207473,"Project Narrative  Changes in the capillaries of the brain with age have been observed in post-mortem studies using histology. These changes have been observed to be more pronounced and severe with neurodegenerative disorders such as Alzheimer's disease. We propose to use diffusion weighted Magnetic Resonance Imaging (MRI) to derive quantitative biomarkers to measure the state of the microvasculature in the brain, without using invasive or destructive histology..",12306440; ,"CERJANIC, ALEXANDER MICHAEL;","WISE, BRADLEY C.",9/16/2016,9/15/2020,Age; aged; Aging; Alzheimer's Disease; Architecture; base; Biological Markers; Biomedical Computing; Blood; Blood capillaries; Blood flow; Blood Vessels; Blood Volume; Brain; capillary; cerebral capillary; cerebral microvasculature; Clinical; clinically relevant; Cognition; Cognition Disorders; Cognitive; cognitive function; cognitive performance; cohort; Computer software; Coupled; Data; Dementia; density; Detection; Development; Diagnosis; Diffusion; Diffusion Magnetic Resonance Imaging; diffusion weighted; Disease Progression; Environment; Estimation Techniques; Etiology; Goals; Health; High Performance Computing; Histology; Image; Image Reconstructions; Length; Link; Longitudinal Studies; Magnetic Resonance; Maps; Measurement; Measures; Modeling; Monitor; Motion; Neurodegenerative Disorders; neuroimaging; Noise; novel; open source; Output; Patients; Performance; Perfusion; Phase; Physiologic pulse; Pilot Projects; population health; Process; Research Personnel; research study; Sampling; Scheme; Severities; Signal Transduction; software development; Structure; Techniques; Technology; Time; Translating; Validation; Vascular Dementia; Work; ,Developing quantitative biomarkers for monitoring longitudinal changes in brain microvascular health,55283,ZRG1,Special Emphasis Panel ,,,1,48576,,48576,
9261985,F31,CA,1,N,9/12/2016,9/12/2016,9/11/2017,398,F31CA213997,SCHOOLS OF MEDICINE,PA-14-148,1F31CA213997-01,NCI:44406\,"TRAINING, INDIVIDUAL",2016,NATIONAL CANCER INSTITUTE,,NEW YORK,UNITED STATES,ADMINISTRATION,12,60217502,US,WEILL MEDICAL COLL OF CORNELL UNIV,NY,100654805,"PROJECT NARRATIVE Melanoma results in the majority of skin-cancer related deaths, and dismal survival rates for metastatic patients highlight the necessity of developing novel therapies. In our zebrafish melanoma model, we have shown that changes in H3K9 methyltransferase activity alter the rate of melanoma formation. In this research proposal we will use zebrafish and human melanoma cells to characterize H3K9 methyltransferase function in melanoma.",11581731; ,"MARTINEZ-MCFALINE, RAUL J.;","MCNEIL, NICOLE E",9/12/2016,9/11/2020,Affect; Alleles; BRAF gene; Brain Sarcoma; Candidate Disease Gene; Cell Line; cell type; Cells; Cessation of life; Childhood Brain Neoplasm; Disease; DNA Sequence Alteration; drug development; Enzymes; Epigenetic Process; epigenome; EZH2 gene; Family; Gene Expression; Gene Silencing; Genes; Genetic; genome editing; Guide RNA; histone demethylase; histone methylation; histone methyltransferase; Histones; Human; in vivo; Individual; interest; Killings; loss of function; Lysine; Maintenance; Malignant Neoplasms; Mediating; melanocyte; melanoma; Melanoma Cell; metaplastic cell transformation; Metastatic to; Methionine; Methylation; Methyltransferase; Modeling; Molecular; Mutation; new therapeutic target; novel; novel therapeutics; Oncogenes; Oncogenic; overexpression; Patients; Phenotype; Pigments; Play; progenitor; Proteins; Recurrence; Research Proposals; Role; SETDB1 gene; Signal Transduction; Skin Cancer; Survival Rate; SWI/SNF Family Complex; Testing; tool; Transgenes; tumor; tumor initiation; tumorigenesis; Zebrafish; ,Understanding the mechanism of H3K9 HMT mediated suppression of melanoma,213997,ZRG1,Special Emphasis Panel ,,,1,44406,,44406,
9124067,F32,GM,1,N,5/4/2016,6/1/2016,5/31/2017,859,F32GM116318,SCHOOLS OF MEDICINE,PA-14-149,1F32GM116318-01A1,NIGMS:59970\,"TRAINING, INDIVIDUAL",2016,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,,LOS ANGELES,UNITED STATES,GENETICS,33,92530369,US,UNIVERSITY OF CALIFORNIA LOS ANGELES,CA,900952000,"PUBLIC HEALTH RELEVANCE:  The goal of medical genetics is to identify the genes that underlie diseases, in order to predict individuals' disease risks and suggest targets for drug development. We propose a completely novel strategy to identify causative genes that will work with extremely high resolution and speed.",12237207; ,"SADHU, MERU ;","WILLIS, KRISTINE AMALEE",6/1/2016,5/31/2017,"Affect; Animal Model; Antineoplastic Agents; Beds; Biological Assay; Biological Phenomena; cancer therapy; Cell Line; Cells; chemotherapy; Chromosome Mapping; Chromosomes, Human, Pair 9; Clustered Regularly Interspaced Short Palindromic Repeats; Control Locus; Disease; disorder risk; DNA Sequence Rearrangement; docetaxel; drug development; effective therapy; Effectiveness; Environment; Event; experience; Fluorouracil; Future; Gene Expression; Genes; Genetic; genetic linkage analysis; Genetic Polymorphism; genetic variant; Genome; genome editing; Genomic Segment; Genotype; Goals; Hereditary Disease; Human; improved; Individual; inter-individual variation; interest; Laboratories; Lead; Link; Loss of Heterozygosity; Maps; Medical Genetics; Mendelian disorder; Methods; Modeling; novel strategies; pathogen; Patients; Play; Process; public health relevance; Research; research study; Resistance; Resolution; response; Role; Saccharomyces cerevisiae; Saccharomycetales; Speed; Technology; Testing; theories; tool; trait; Treatment Efficacy; Variant; Variation (Genetics); Virulence; Work; ",Precise mapping of genetic variation using CRISPR,116318,ZRG1,Special Emphasis Panel ,,A1,1,59970,,59970,
9192638,F31,GM,1,N,8/16/2016,9/30/2016,9/29/2017,859,F31GM121016,GRADUATE SCHOOLS,PA-14-147,1F31GM121016-01,NIGMS:36816\,"TRAINING, INDIVIDUAL",2016,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,,LOS ANGELES,UNITED STATES,NONE,33,92530369,US,UNIVERSITY OF CALIFORNIA LOS ANGELES,CA,900952000,"Project Narrative  The akuammiline alkaloids are a family of structurally diverse indoline- and indolenine-containing natural products that show potential biological activities to address a wide range of illnesses. I propose a synthetic route that will access multiple structural families of akuammilines, harnessing unique, late-stage structural rearrangements and complexity-generating Fischer indolizations. The synthesis of these bioactive natural products is expected to further the field of organic chemistry and therefore benefit public health.",14326795; ,"MORRILL, LUCAS ;","BARSKI, OLEG ",9/30/2016,9/29/2019,abstracting; Address; Africa; Alkaloids; Alstonia; Analgesics; Anti Inflammatory Analgesics; Anti-inflammatory; Anti-Inflammatory Agents; Apocynaceae; Attention; bioactive natural products; Biological; Biological Testing; cancer cell; cancer pain; Chemical Structure; chemical synthesis; Communities; Complex; Development; Diabetes Mellitus; drug discovery; Drug resistance; Family; Family member; flexibility; Goals; Hand; Indole Alkaloids; Indoles; indoline; Inflammation; inhibitor/antagonist; insight; LOX gene; Mental Depression; Methodology; Natural Products; Non-Insulin-Dependent Diabetes Mellitus; Opioid; Organic Chemistry; oxidation; Pharmaceutical Preparations; Phase; Plant Extracts; Plant Leaves; Plants; Play; Public Health; Reaction; Reporting; Research; Resistance; Role; Route; Simplexvirus; skeletal; Skeleton; Southeastern Asia; Staging; Structure; Testing; Therapeutic; tool; Traditional Medicine; Trees; Variant; Vincristine; ,Total Synthesis of Bioactive Complex Molecules,121016,ZRG1,Special Emphasis Panel ,,,1,36816,,36816,
9193819,F31,AI,1,N,8/1/2016,8/1/2016,7/31/2017,855,F31AI126863,SCHOOLS OF MEDICINE,PA-14-148,1F31AI126863-01,NIAID:38796\,"TRAINING, INDIVIDUAL",2016,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,,NEW YORK,UNITED STATES,MICROBIOLOGY/IMMUN/VIROLOGY,13,78861598,US,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,NY,100296574,"Project Narrative Approximately 3% of the world's population is infected with Hepatitis C virus, which is responsible for the majority of liver transplants and liver cancers in the Western Hemisphere. The current poor understanding of HCV's strict species-tropism currently impedes the development of an immunocompetent animal model that can greatly aid in effective vaccine and treatment studies. We will study how host and viral determinants that limit HCV infection across a range of species influence HCV species-tropism and how overcoming these limitations can lead to understanding of host-pathogen interactions.",10865967; ,"GRAY, ESSANNA SEQUEL;","ADGER-JOHNSON, DIANE S.",8/1/2016,7/31/2019,Adaptor Signaling Protein; Amino Acids; Animal Model; Animals; anti-hepatitis C; Antiviral Agents; Bacteriophages; base; CD81 gene; Cell Line; Cells; Cleaved cell; cost; Development; Discipline; Event; Evolution; Exhibits; Ferrets; fitness; Generations; Genetic; Genotype; global health; Goals; HCV Animal Models; Hepatitis C; Hepatitis C Vaccine; Hepatitis C virus; Hepatitis C-Like Viruses; Hepatocyte; HepG2; Human; Human Cell Line; Immune; Immune response; Immune system; Immunocompetent; in vivo; Individual; Infection; innovation; insight; Integration Host Factors; Interferons; Knock-out; Lead; Life Cycle Stages; liver transplantation; Malignant neoplasm of liver; Maps; Mediating; Methods; Mitochondria; Modeling; Monitor; mutant; Mutation; Natural Immunity; Natural immunosuppression; occludin; Orthologous Gene; Pan Genus; pathogen; Pathogenesis; Patients; Peptide Hydrolases; Pharmaceutical Preparations; Population; Predisposition; Process; Proteins; Research; research study; Resistance; response; Signal Transduction; Species Specificity; Staging; System; Tight Junctions; Tissues; Tropism; United States; vaccine development; Vaccines; Variant; Viral; Viral Genome; Virus; virus genetics; Virus Replication; virus tropism; ,Host and viral determinants of hepatitis C virus species tropism,126863,ZRG1,Special Emphasis Panel ,,,1,38796,,38796,
9257231,F30,AG,1,N,9/15/2016,9/19/2016,9/18/2017,866,F30AG055256,SCHOOLS OF MEDICINE,PA-14-150,1F30AG055256-01,NIA:48478\,"TRAINING, INDIVIDUAL",2016,NATIONAL INSTITUTE ON AGING,,PHILADELPHIA,UNITED STATES,INTERNAL MEDICINE/MEDICINE,2,42250712,US,UNIVERSITY OF PENNSYLVANIA,PA,191046205,"Project Narrative  During the menopause transition, many healthy women with no history of cognitive dysfunction experience subjective difficulties with sustained attention, motivation for work, organization and working memory. The proposed project aims to determine 1) whether early life adversity and serotonin system vulnerability contribute to executive system dysfunction among menopausal women and 2) the role of estradiol in protecting against this dysfunction. This project is a necessary step towards the identification of biomarkers for risk of cognitive decline during menopause, which could be used to develop novel therapeutics. !",14414410; ,"SHANMUGAN, SHEILA ;","NIELSEN, LISBETH ",9/19/2016,9/18/2019,Adverse effects; Affect; Attenuated; Back; behavior measurement; Behavioral; Biological; biomarker identification; Brain; Childhood; Cognitive; cognitive change; Data; Development; Early identification; Estradiol; Estrogen Therapy; Estrogens; Executive Dysfunction; executive function; experience; flexibility; Functional disorder; Functional Magnetic Resonance Imaging; Gene Expression; Goals; gray matter; Human; Hypogonadism; Image; Impaired cognition; Individual; interest; Left; Life; Life Stress; Magnetic Resonance Imaging; Measures; Mediating; Menopause; middle age; Molecular; Motivation; MRI Scans; Multimodal Imaging; nonhuman primate; novel therapeutics; Outcome; Performance; Placebos; Play; Population; preclinical study; Prefrontal Cortex; Randomized; Recording of previous events; relating to nervous system; Research Personnel; response; Rest; Risk; Role; segregation; Serotonergic System; Serotonin; sex; Short-Term Memory; Stress; sustained attention; System; targeted treatment; Task Performances; Testing; Training; Treatment outcome; Tryptophan; Tryptophan 5-monooxygenase; Woman; Work; ,Effects of tryptophan depletion and adverse childhood experiences on neural markers of executive function in menopausal women,55256,ZRG1,Special Emphasis Panel ,,,1,48478,,48478,
9257855,F31,AG,1,N,9/16/2016,9/16/2016,9/15/2017,866,F31AG055257,SCHOOLS OF MEDICINE,PA-14-147,1F31AG055257-01,NIA:38029\,"TRAINING, INDIVIDUAL",2016,NATIONAL INSTITUTE ON AGING,,SEATTLE,UNITED STATES,GENETICS,7,605799469,US,UNIVERSITY OF WASHINGTON,WA,981959472,"Project Narrative  The mechanisms of aging and life span modulation likely include multiple cellular processes, however the range of molecular phenotypes that cells display as they age under different contexts and genetic backgrounds is not well understood. The proposed research uses state-of-the-art biochemical and proteomic tools to characterize the molecular phenotypes of life span extension in yeast to reveal novel protein members of established processes and discover processes not yet associated with yeast longevity.",12454293; ,"PINO, LINDSAY K;","VELAZQUEZ, JOSE M.",9/16/2016,9/15/2019,abstracting; Age; Aging; Analysis of Variance; base; Biochemical; Biological Assay; Biological Models; Biological Process; Cell Aging; Cell physiology; Cells; Characteristics; Collaborations; Complex; Data Analyses; deletion library; Detection; detection of nutrient; dietary restriction; differential expression; Disease; Dose; Eukaryota; Future; Genetic; Genome; genome database; Genotype; Glucose; Health; Human; improved; Individual; inhibitor/antagonist; innovation; insight; Intervention; Investigation; Life; Longevity; Mass Spectrum Analysis; Measures; member; Mentors; Metabolic; Methods; Mitochondria; Modeling; Molecular; molecular phenotype; Molecular Profiling; Mothers; mTOR Signaling Pathway; Mus; mutant; novel; Organism; Pathway interactions; Peptides; Phenotype; Polygenic Traits; Process; Proteins; Proteome; proteomic signature; Proteomics; Quality of life; Research; research study; Resources; Respiration; response; Saccharomyces; Saccharomyces cerevisiae; Saccharomycetales; Sampling; senescence; Sirolimus; statistics; System; Therapeutic; Therapeutic Studies; Time; tool; Work; yeast genome; Yeasts; ,Molecular phenotyping of the yeast replicative life span response to genetic and environmental modulators,55257,ZRG1,Special Emphasis Panel ,,,1,38029,,38029,
9258052,F31,NR,1,N,9/22/2016,9/30/2016,9/29/2017,361,F31NR016895,SCHOOLS OF NURSING,PA-14-147,1F31NR016895-01,NINR:40326\,"TRAINING, INDIVIDUAL",2016,NATIONAL INSTITUTE OF NURSING RESEARCH,,UNIVERSITY PARK,UNITED STATES,NONE,5,3403953,US,PENNSYLVANIA STATE UNIVERSITY-UNIV PARK,PA,168027000,"Project Narrative Rural heart failure patients are more likely to experience poor health outcomes when compared to urban counterparts; however, the impact of rurality on ventricular assist device (VAD) outcomes in advanced heart failure patients is unknown despite the growing number of VAD patients worldwide. The aims of the proposed study examine the relationship between rurality and VAD outcomes including clinical outcomes (death, adverse events and hospital admissions) and patient-reported health-related quality of life. Ultimately, the goal is to identify disparities imposed by geographic location to improve the overall health of rural VAD patients.",12277554; ,"ALONSO, WINDY ;","BANKS, DAVID ",9/30/2016,6/29/2018,abstracting; Address; Adherence; Admission activity; Adult; Adverse event; Affect; base; biobehavior; Caring; Cessation of life; Clinical; Complex; Data; Development; Devices; Diagnosis; Discipline of Nursing; Disease; Effectiveness; Eligibility Determination; Emergency Situation; experience; follow-up; Future; Geographic Locations; Goals; Health; health related quality of life; Health Sciences; Healthcare; Heart failure; Heart Transplantation; high risk; Hospitalization; Hospitals; Implant; implantation; improved; Incidence; Inpatients; Institution; Interagency Registry for Mechanically Assisted Circulatory Support; Intervention; Knowledge; Left; Length of Stay; Life; Life Experience; Life Style; Mechanics; Medical; Medical center; meetings; mortality; Oregon; Organ; Organ Donor; Outcome; Patient Admission; patient stratification; Patients; Population; Postdoctoral Fellow; preimplantation; Process; programs; Qualifying; Qualitative Research; Quality of life; Regimen; Reporting; Research; Residencies; response; Risk; Rural; rural area; rural disparities; Rural Health; Services; skills; Symptoms; Technology; Time; Transplant Recipients; Transplantation; United States; Universities; urban area; ventricular assist device; ,Identifying Disparities: Rural-Urban Comparison in Mechanical Circulatory Support,16895,NRRC,National Institute of Nursing Research Initial Review Group ,,,1,40326,,40326,
